0.2,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0.2,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.2,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0.2,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.2,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0.2,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.2,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
0.2,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.2,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0.2,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.2,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0.2,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.4,SansBody,HandRight,,,,,,,
0,HeartMaxFallSpeed,480,,,,,,,
0,SansHead,Default,,,,,,,
0,SansSweat,1,,,,,,,
0,SansSlam,0,,,,,,,
0.4,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.4,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0.4,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.4,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0.4,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.4,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0.4,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
0.4,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0.4,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
0.4,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0.4,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
0.4,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0.4,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
0.4,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0.4,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
0.4,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0.6,SansBody,HandDown,,,,,,,
0,HeartMaxFallSpeed,330,,,,,,,
0,SansHead,Tired1,,,,,,,
0,SansSweat,2,,,,,,,
0,SansSlam,1,,,,,,,
0.6,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.6,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0.6,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.6,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0.6,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.6,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0.6,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.6,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0.6,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.6,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0.8,SansBody,HandUp,,,,,,,
0,HeartMaxFallSpeed,240,,,,,,,
0,SansSlam,3,,,,,,,
1,SansBody,HandDown,,,,,,,
0,HeartMaxFallSpeed,60,,,,,,,
0,SansHead,Tired2,,,,,,,
0,SansSweat,3,,,,,,,
0,SansSlam,1,,,,,,,
2.7,SansAnimation,Tired,,,,,,,
2.7,EndAttack,,,,,,,,
